Transaction date,Buy or sell,Ticker,Ticker name,Amount of shares
2006-07-06,BUY,MED,,205.0
2006-07-06,BUY,ACLI,,66.0
2006-07-06,BUY,FALB,,75.0
2006-07-06,BUY,TTI,,131.0
2006-07-06,BUY,CHAP1,,56.0
2006-07-06,BUY,LFCHY,,64.0
2006-07-06,BUY,ADM,,94.0
2006-07-06,BUY,LVS,,53.0
2006-07-06,BUY,MNST,,19.0
2006-07-06,BUY,BFH,,67.0
2006-07-06,BUY,AVL1,,84.0
2006-07-06,BUY,LECO,,65.0
2006-07-06,BUY,DAKT,,137.0
2006-07-06,BUY,MTW,,89.0
2006-07-06,BUY,VOLT2,,83.0
2006-07-06,BUY,EXPD,,74.0
2006-07-06,BUY,KEX,,101.0
2006-07-06,BUY,OII,,86.0
2006-07-06,BUY,FTI1,,57.0
2006-07-06,BUY,WEBX1,,111.0
2006-07-06,BUY,JLL,,46.0
2006-07-06,BUY,AGP,,130.0
2006-07-06,BUY,ATI,,58.0
2006-07-06,BUY,TEX,,40.0
2006-07-06,BUY,WCC,,60.0
2006-08-08,SELL,MNST,,76.0
2006-08-10,SELL,EXPD,,74.0
2006-08-16,SELL,MED,,205.0
2006-08-28,SELL,DAKT,,137.0
2006-09-08,BUY,CMCSK,,101.0
2006-09-12,BUY,HCR1,,65.0
2006-09-15,SELL,VOLT2,,83.0
2006-09-18,SELL,OII,,86.0
2006-09-18,BUY,CXW,,80.0
2006-10-04,BUY,CMCSA,,94.0
2006-10-17,BUY,EPC,,49.0
2006-10-18,BUY,UST1,,41.0
2006-11-02,BUY,Q1,,1.0
2006-12-18,BUY,MA,,41.0
2006-12-26,SELL,TTI,,131.0
2006-12-26,SELL,ADM,,94.0
2006-12-26,SELL,KEX,,101.0
2006-12-26,SELL,FTI1,,57.0
2006-12-26,SELL,WEBX1,,111.0
2006-12-26,SELL,WCC,,60.0
2007-01-30,BUY,TSG1,,129.0
2007-01-31,BUY,CF,,136.0
2007-02-01,BUY,MTCH,,109.0
2007-02-02,BUY,HAS,,146.0
2007-02-05,BUY,TRA,,287.0
2007-02-06,BUY,UIS,,9.0
2007-02-28,SELL,LFCHY,,170.6688
2007-03-30,BUY,MIR2,,102.0
2007-05-04,SELL,AGP,,130.0
2007-05-15,BUY,GEN1,,179.0
2007-05-22,SELL,LVS,,53.0
2007-06-06,BUY,TRW,,119.0
2007-06-13,SELL,ACLI,,132.0
2007-06-22,BUY,NRG,,111.0
2007-07-16,BUY,GLBL1,,133.0
2007-07-25,SELL,MTCH,,109.0
2007-07-30,SELL,UIS,,9.0
2007-08-10,SELL,TRA,,287.0
2007-08-24,BUY,TBSIQ,,118.0
2007-08-29,BUY,DRYS,,71.0
2007-09-12,BUY,SYNA,,1.0
2007-10-30,SELL,CMCSA,,141.0
2007-10-30,BUY,EDO,,89.0
2007-10-31,SELL,Q1,,1.0
2007-11-02,SELL,CMCSK,,151.5
2007-11-08,SELL,JLL,,46.0
2007-11-08,SELL,TRW,,119.0
2007-11-12,SELL,TEX,,80.0
