Buffer basis points,Transaction date,Buy or sell,Ticker,Ticker name,Amount of shares
5,2006-07-06,BUY,TEX,,40.0
5,2006-07-06,BUY,WCC,,60.0
5,2006-08-08,SELL,MNST,,76.0
5,2006-08-10,SELL,EXPD,,74.0
5,2006-08-16,SELL,MED,,205.0
5,2006-08-28,SELL,DAKT,,137.0
5,2006-09-08,BUY,CMCSK,,101.0
5,2006-09-12,BUY,HCR1,,65.0
5,2006-09-15,SELL,VOLT2,,83.0
5,2006-09-18,SELL,OII,,86.0
5,2006-09-18,BUY,CXW,,80.0
5,2006-10-04,BUY,CMCSA,,94.0
5,2006-10-17,BUY,EPC,,49.0
5,2006-10-18,BUY,UST1,,43.0
5,2006-11-02,BUY,T,,1.0
5,2006-12-18,BUY,MA,,41.0
5,2006-12-26,SELL,TTI,,131.0
5,2006-12-26,SELL,ADM,,94.0
5,2006-12-26,SELL,KEX,,101.0
5,2006-12-26,SELL,FTI1,,57.0
5,2006-12-26,SELL,WEBX1,,111.0
5,2006-12-26,SELL,WCC,,60.0
5,2007-01-30,BUY,TSG1,,129.0
5,2007-01-31,BUY,CF,,136.0
5,2007-02-01,BUY,MTCH,,109.0
5,2007-02-02,BUY,HAS,,146.0
5,2007-02-05,BUY,TRA,,287.0
5,2007-02-06,BUY,UIS,,11.0
5,2007-02-28,SELL,LFCHY,,170.6688
5,2007-03-30,BUY,MIR2,,102.0
5,2007-05-04,SELL,AGP,,130.0
5,2007-05-15,BUY,GEN1,,179.0
5,2007-05-22,SELL,LVS,,53.0
5,2007-06-06,BUY,TRW,,119.0
5,2007-06-13,SELL,ACLI,,132.0
5,2007-06-22,BUY,NRG,,111.0
5,2007-07-16,BUY,GLBL1,,134.0
5,2007-07-25,SELL,MTCH,,109.0
5,2007-07-30,SELL,UIS,,11.0
5,2007-08-10,SELL,TRA,,287.0
5,2007-08-24,BUY,TBSIQ,,118.0
5,2007-08-29,BUY,DRYS,,71.0
5,2007-09-12,BUY,SYNA,,1.0
5,2007-10-30,SELL,CMCSA,,141.0
5,2007-10-30,BUY,EDO,,89.0
5,2007-11-02,SELL,CMCSK,,151.5
5,2007-11-08,SELL,JLL,,46.0
5,2007-11-08,SELL,TRW,,119.0
5,2007-11-12,SELL,TEX,,80.0
5,2007-11-13,SELL,TBSIQ,,118.0
5,2007-11-13,SELL,DRYS,,71.0
5,2007-11-30,BUY,MTL,,57.0
5,2007-12-05,BUY,TELFY,,46.0
5,2007-12-11,BUY,IHS2,,71.0
5,2007-12-12,SELL,NRG,,111.0
5,2007-12-12,BUY,BIDU,,12.0
5,2007-12-13,BUY,SIGM,,74.0
5,2007-12-14,BUY,BMRN,,165.0
5,2007-12-17,BUY,KUST,,800.0
5,2007-12-24,SELL,SYNA,,1.0
5,2008-01-04,SELL,GLBL1,,134.0
5,2008-01-07,SELL,ATI,,58.0
5,2008-01-08,SELL,SIGM,,74.0
5,2008-01-10,SELL,HAS,,146.0
5,2008-01-15,BUY,CVD,,49.0
5,2008-01-18,SELL,GEN1,,179.0
5,2008-01-18,SELL,BFH,,67.0
5,2008-01-18,SELL,LECO,,65.0
5,2008-01-18,SELL,MTW,,178.0
5,2008-01-18,SELL,BIDU,,12.0
5,2008-01-28,BUY,CNX,,59.0
5,2008-02-06,BUY,PRGO,,130.0
5,2008-02-07,SELL,CXW,,160.0
5,2008-02-07,BUY,MEE,,114.0
5,2008-02-08,BUY,MOS,,47.0
5,2008-02-11,BUY,INCY,,372.0
5,2008-02-12,BUY,AUXL,,135.0
5,2008-02-13,BUY,GOLD1,,97.0
5,2008-02-21,BUY,FRFHF,,15.0
5,2008-02-22,BUY,CMO,,255.0
5,2008-02-25,BUY,GLDN1,,44.0
5,2008-02-26,BUY,KGC,,126.0
5,2008-02-27,BUY,CDE,,1.0
5,2008-03-07,SELL,CMO,,255.0
5,2008-03-11,SELL,INCY,,372.0
5,2008-03-14,BUY,CMP,,74.0
5,2008-03-24,SELL,AUXL,,135.0
5,2008-04-09,BUY,WLTGQ,,67.0
5,2008-04-11,BUY,XEC,,79.0
5,2008-04-17,BUY,ALO1,,1.0
5,2008-04-22,SELL,CDE,,1.0
5,2008-04-23,BUY,HMY,,1.0
5,2008-04-30,SELL,KGC,,126.0
5,2008-04-30,SELL,EPC,,49.0
5,2008-05-22,BUY,JRCCQ,,137.0
5,2008-05-29,SELL,TELFY,,46.0
5,2008-06-02,BUY,MMR,,153.0
5,2008-06-03,BUY,XCOOQ,,1.0
5,2008-06-04,SELL,IHS2,,71.0
5,2008-06-13,SELL,GOLD1,,97.0
5,2008-06-30,BUY,UNTCQ,,65.0
5,2008-07-07,SELL,MMR,,153.0
5,2008-07-07,SELL,BMRN,,165.0
5,2008-07-07,BUY,PCXCQ,,36.0
5,2008-07-08,SELL,CVD,,49.0
5,2008-07-09,SELL,JRCCQ,,137.0
5,2008-07-16,BUY,ANRZQ,,52.0
5,2008-07-21,SELL,MIR2,,102.0
5,2008-07-21,SELL,MTL,,171.0
5,2008-07-21,SELL,CNX,,59.0
5,2008-07-24,SELL,MEE,,114.0
5,2008-07-24,SELL,XCOOQ,,1.0
5,2008-08-05,SELL,MOS,,47.0
5,2008-08-05,SELL,XEC,,79.0
5,2008-08-05,SELL,KUST,,800.0
5,2008-08-06,BUY,SPSX,,98.0
5,2008-08-07,BUY,DRS1,,56.0
5,2008-08-08,BUY,IPHS,,119.0
5,2008-08-11,SELL,HMY,,1.0
5,2008-08-12,SELL,FRFHF,,15.0
5,2008-08-22,BUY,FSYS,,80.0
5,2008-08-25,BUY,BUD1,,66.0
5,2008-08-26,BUY,MYGN,,68.0
5,2008-08-27,BUY,SQNM,,198.0
5,2008-08-28,BUY,IKN,,266.0
5,2008-08-29,BUY,WAB,,76.0
5,2008-09-04,SELL,CMP,,74.0
5,2008-09-04,SELL,PCXCQ,,36.0
5,2008-09-05,SELL,MA,,41.0
5,2008-09-05,SELL,WLTGQ,,67.0
5,2008-09-05,BUY,THOR1,,158.0
5,2008-09-08,BUY,OCR,,136.0
5,2008-09-09,SELL,UNTCQ,,65.0
5,2008-09-09,BUY,UTHR,,37.0
5,2008-09-10,SELL,CF,,136.0
5,2008-09-10,SELL,ANRZQ,,52.0
5,2008-09-11,BUY,PLCE,,97.0
5,2008-09-12,BUY,VAR,,63.0
5,2008-09-16,SELL,T,,1.0
5,2008-09-18,SELL,IPHS,,119.0
5,2008-09-23,BUY,GAS1,,82.0
5,2008-09-30,SELL,FSYS,,80.0
5,2008-10-06,BUY,LDG,,51.0
5,2008-10-07,BUY,VRX1,,200.0
5,2008-10-08,BUY,UB,,49.0
5,2008-10-09,SELL,SQNM,,198.0
5,2008-10-09,BUY,IMCL,,54.0
5,2008-10-10,SELL,WAB,,76.0
5,2008-10-13,SELL,VAR,,63.0
5,2008-10-13,BUY,PB,,104.0
5,2008-10-14,BUY,BWLD,,96.0
5,2008-10-15,BUY,FDRY,,214.0
5,2008-10-16,SELL,PLCE,,97.0
5,2008-10-17,BUY,PHLY,,63.0
5,2008-10-20,BUY,ATML,,929.0
5,2008-10-24,SELL,OCR,,136.0
5,2008-10-27,SELL,PRGO,,130.0
5,2008-10-29,SELL,THOR1,,158.0
5,2008-10-29,SELL,BWLD,,96.0
5,2008-10-29,SELL,UTHR,,37.0
5,2008-11-18,BUY,BRL,,54.0
5,2008-11-26,SELL,ATML,,929.0
5,2008-12-15,BUY,APOL,,46.0
5,2008-12-16,BUY,THOR1,,121.0
5,2008-12-17,BUY,AMGN,,58.0
5,2008-12-18,BUY,CBST,,143.0
5,2008-12-19,BUY,CRI,,177.0
5,2008-12-24,SELL,GAS1,,82.0
5,2009-01-13,SELL,PB,,104.0
5,2009-01-21,BUY,LCC,,453.0
5,2009-01-22,BUY,JBLU,,547.0
5,2009-01-23,BUY,IDCC,,112.0
5,2009-01-26,BUY,SMG,,104.0
5,2009-01-27,BUY,MNST,,102.0
5,2009-01-28,BUY,RGLD,,73.0
5,2009-01-29,BUY,FRFHF,,10.0
5,2009-01-30,BUY,ORLY,,113.0
5,2009-02-02,BUY,DLTR,,79.0
5,2009-02-03,BUY,AVAV,,91.0
5,2009-02-04,BUY,ATHN1,,91.0
5,2009-02-05,SELL,LCC,,453.0
5,2009-02-05,BUY,GMCR,,84.0
5,2009-02-06,BUY,FNF,,189.0
5,2009-02-09,BUY,AGP,,115.0
5,2009-02-10,BUY,WTRG,,170.0
5,2009-02-13,BUY,ESINQ,,27.0
5,2009-02-17,BUY,ALK,,118.0
5,2009-02-19,SELL,CBST,,143.0
5,2009-02-20,SELL,JBLU,,547.0
5,2009-02-20,BUY,MBOT,,1512.0
5,2009-03-02,SELL,ATHN1,,91.0
5,2009-03-03,SELL,THOR1,,121.0
5,2009-03-03,SELL,ALK,,118.0
5,2009-03-04,SELL,VRX1,,200.0
5,2009-03-04,SELL,IDCC,,112.0
5,2009-03-05,SELL,FRFHF,,10.0
5,2009-03-10,BUY,NFLX,,75.0
5,2009-03-11,SELL,AVAV,,91.0
5,2009-03-23,BUY,CVTX,,151.0
5,2009-03-24,BUY,AU,,82.0
5,2009-04-01,BUY,PRDO,,131.0
5,2009-04-02,BUY,AZO,,18.0
5,2009-04-03,BUY,BKNG,,36.0
5,2009-04-06,BUY,IAG,,389.0
5,2009-04-07,BUY,ADM,,107.0
5,2009-04-08,BUY,VTRS,,22.0
5,2009-04-13,SELL,APOL,,46.0
5,2009-04-13,BUY,CY,,1.0
5,2009-05-08,SELL,MYGN,,136.0
5,2009-05-08,SELL,FNF,,189.0
5,2009-05-13,BUY,TIVO,,150.0
5,2009-06-03,BUY,SNDA1,,54.0
5,2009-06-10,BUY,PALM,,257.0
5,2009-06-11,SELL,AMGN,,58.0
5,2009-06-11,BUY,STRZA,,218.0
5,2009-06-18,SELL,MNST,,102.0
5,2009-07-14,BUY,STEC1,,116.0
5,2009-07-21,SELL,RGLD,,73.0
5,2009-07-21,BUY,BIDU,,9.0
5,2009-07-31,SELL,AGP,,115.0
5,2009-08-03,SELL,WTRG,,170.0
5,2009-08-06,SELL,ESINQ,,27.0
5,2009-08-12,SELL,MBOT,,1512.0
5,2009-08-20,BUY,ASH,,102.0
5,2009-09-01,BUY,DTGF,,176.0
5,2009-09-02,BUY,JNY,,219.0
5,2009-09-08,BUY,PWRD1,,101.0
5,2009-09-14,BUY,FUQI,,21.0
5,2009-09-22,SELL,STEC1,,116.0
5,2009-09-23,SELL,AZO,,18.0
5,2009-10-22,BUY,VECO,,149.0
5,2009-10-23,BUY,SAN,,137.0
5,2009-10-28,SELL,FUQI,,21.0
5,2009-10-29,SELL,SNDA1,,54.0
5,2009-11-02,SELL,DTGF,,176.0
5,2009-11-02,SELL,PALM,,257.0
5,2009-11-30,BUY,MATV,,61.0
5,2009-12-01,BUY,TUPBQ,,80.0
5,2009-12-03,BUY,MCK,,23.0
5,2009-12-04,BUY,PRGO,,1.0
5,2010-01-26,SELL,IAG,,389.0
5,2010-02-12,SELL,MATV,,61.0
5,2010-02-26,BUY,EL,,66.0
5,2010-03-02,SELL,PWRD1,,101.0
5,2010-03-17,BUY,LNCR,,101.0
5,2010-04-01,BUY,EW,,31.0
5,2010-04-19,SELL,SAN,,137.0
5,2010-05-19,BUY,IPXL,,98.0
5,2010-05-20,SELL,BKNG,,36.0
5,2010-05-25,SELL,TUPBQ,,80.0
5,2010-05-26,SELL,VECO,,149.0
5,2010-06-08,SELL,GMCR,,378.0
5,2010-06-22,BUY,APKT,,152.0
5,2010-06-25,BUY,TSN,,243.0
5,2010-06-28,SELL,PRDO,,131.0
5,2010-06-28,BUY,VCI,,126.0
5,2010-06-30,SELL,JNY,,219.0
5,2010-07-07,SELL,ASH,,102.0
5,2010-07-09,BUY,IDC,,126.0
5,2010-07-29,BUY,CRUS,,224.0
5,2010-08-11,SELL,CRI,,177.0
5,2010-08-13,BUY,AZO,,21.0
5,2010-08-16,BUY,VMW,,56.0
5,2010-08-18,SELL,EL,,66.0
5,2010-08-27,SELL,LNCR,,151.5
5,2010-09-13,BUY,VRX1,,69.0
5,2010-09-14,BUY,PWER1,,397.0
5,2010-09-20,BUY,ISLN,,179.0
5,2010-10-12,BUY,BHC,,174.0
5,2010-10-22,SELL,CRUS,,224.0
5,2010-11-08,SELL,IPXL,,98.0
5,2010-11-10,BUY,ENDPQ,,135.0
5,2010-11-23,BUY,LYB,,171.0
5,2010-12-09,BUY,SQM,,26.0
5,2010-12-15,SELL,TSN,,243.0
5,2010-12-16,SELL,VCI,,126.0
5,2011-01-18,BUY,ALXN,,67.0
5,2011-01-19,BUY,ATML,,400.0
5,2011-02-04,BUY,FOSL,,44.0
5,2011-03-01,SELL,PWER1,,397.0
5,2011-03-18,SELL,ATML,,400.0
5,2011-03-31,BUY,SM,,81.0
5,2011-04-19,BUY,JAZZ,,56.0
5,2011-05-03,SELL,TIVO,,150.0
5,2011-06-03,BUY,DTGF,,76.0
5,2011-07-28,SELL,APKT,,152.0
5,2011-08-08,SELL,BHC,,174.0
5,2011-08-09,SELL,EW,,62.0
5,2011-08-09,SELL,FOSL,,44.0
5,2011-08-09,SELL,ADM,,107.0
5,2011-08-09,SELL,SMG,,104.0
5,2011-08-09,SELL,LYB,,171.0
5,2011-08-11,SELL,VTRS,,22.0
5,2011-08-22,SELL,NFLX,,75.0
5,2011-08-22,SELL,ENDPQ,,135.0
5,2011-08-22,SELL,CY,,1.0
5,2011-08-23,SELL,STRZA,,218.0
5,2011-08-29,BUY,DPZ,,202.0
5,2011-09-08,BUY,QCOR,,182.0
5,2011-09-09,BUY,RGLD,,67.0
5,2011-09-12,BUY,GOLD1,,49.0
5,2011-09-13,BUY,VRUS1,,71.0
5,2011-09-14,BUY,MNST,,62.0
5,2011-09-15,BUY,PSMT,,77.0
5,2011-09-16,BUY,MCD,,63.0
5,2011-09-22,BUY,DMND,,60.0
5,2011-09-23,BUY,CEPH,,66.0
5,2011-09-26,BUY,CROX,,194.0
5,2011-09-27,BUY,CEG1,,141.0
5,2011-09-29,SELL,DTGF,,76.0
5,2011-09-30,SELL,BIDU,,90.0
5,2011-10-04,SELL,SQM,,26.0
5,2011-10-04,SELL,SM,,81.0
5,2011-10-19,SELL,CROX,,194.0
5,2011-10-26,SELL,DMND,,60.0
5,2011-10-31,BUY,SUG,,128.0
5,2011-11-01,BUY,GR,,44.0
5,2011-11-03,BUY,BMRN,,167.0
5,2011-11-04,BUY,VFC,,38.0
5,2011-11-18,BUY,NLC,,141.0
5,2011-11-28,BUY,GNCIQ,,197.0
5,2011-11-29,BUY,CTRA,,45.0
5,2012-01-23,SELL,CTRA,,45.0
5,2012-02-01,BUY,DG,,133.0
5,2012-02-23,BUY,URI,,142.0
5,2012-03-02,SELL,RGLD,,67.0
5,2012-03-02,BUY,PAA,,71.0
5,2012-03-08,SELL,PSMT,,77.0
5,2012-04-05,SELL,AU,,82.0
5,2012-04-05,SELL,GOLD1,,49.0
5,2012-04-11,BUY,PIRRQ,,334.0
5,2012-04-12,BUY,VAL1,,122.0
5,2012-04-26,BUY,AAPL,,10.0
5,2012-05-08,BUY,HD,,119.0
5,2012-05-09,BUY,EC,,68.0
5,2012-05-10,BUY,CPWM,,2.0
5,2012-06-04,SELL,DPZ,,202.0
5,2012-06-04,SELL,URI,,142.0
5,2012-07-17,BUY,PCYC,,114.0
5,2012-07-18,BUY,HAIN,,77.0
5,2012-07-26,SELL,QCOR,,182.0
5,2012-08-13,SELL,MNST,,124.0
5,2012-08-15,BUY,SBAC,,99.0
5,2012-08-27,BUY,ELLI,,239.0
5,2012-09-10,BUY,DK,,237.0
5,2012-09-13,BUY,NSM,,51.0
5,2012-10-19,SELL,DLTR,,237.0
5,2012-11-08,SELL,PCYC,,114.0
5,2012-11-14,SELL,NSM,,51.0
5,2012-11-23,BUY,VMED,,179.0
5,2012-12-11,BUY,WHR,,60.0
5,2012-12-17,BUY,BAX,,65.0
5,2013-01-10,SELL,HAIN,,77.0
5,2013-01-16,SELL,AAPL,,10.0
5,2013-01-30,SELL,VMW,,56.0
5,2013-02-01,SELL,ELLI,,239.0
5,2013-02-12,BUY,CPAY,,96.0
5,2013-02-19,BUY,CVI,,114.0
5,2013-03-04,BUY,EV1,,153.0
5,2013-03-06,BUY,CZZ,,1.0
5,2013-05-14,SELL,EC,,68.0
5,2013-06-24,SELL,CVI,,114.0
5,2013-06-24,BUY,LGF.B,,237.0
5,2013-07-02,SELL,DK,,237.0
5,2013-07-24,BUY,NXST,,201.0
5,2013-07-25,BUY,CBOE,,144.0
5,2013-08-02,BUY,TW2,,59.0
5,2013-08-14,SELL,CZZ,,1.0
5,2013-09-16,BUY,OCR,,7.0
5,2014-03-12,SELL,NXST,,201.0
5,2014-03-27,SELL,LGF.B,,237.0
5,2014-04-08,SELL,PIRRQ,,334.0
5,2014-04-11,BUY,GLOG,,318.0
5,2014-04-14,SELL,BMRN,,167.0
5,2014-04-29,BUY,HP,,75.0
5,2014-05-08,SELL,GNCIQ,,197.0
5,2014-05-09,BUY,TRGP,,74.0
5,2014-05-15,BUY,CNQ,,200.0
5,2014-06-10,BUY,EXC,,175.0
5,2014-10-01,SELL,GLOG,,318.0
5,2014-10-14,SELL,HP,,75.0
5,2014-10-15,SELL,CNQ,,200.0
5,2014-10-31,BUY,MDVN,,86.0
5,2014-11-13,BUY,CNQR,,70.0
5,2014-11-14,BUY,PANW,,21.0
5,2014-11-28,SELL,EXC,,175.0
5,2014-12-02,SELL,TRGP,,74.0
5,2014-12-31,BUY,LOW,,134.0
5,2015-01-05,BUY,CBRL,,65.0
5,2015-01-22,BUY,TPST,,102.0
5,2015-04-01,SELL,TPST,,102.0
5,2015-05-04,BUY,COR,,37.0
5,2015-07-02,SELL,PAA,,142.0
5,2015-07-02,SELL,BAX,,65.0
5,2015-08-04,BUY,ADPTQ,,86.0
5,2015-08-05,BUY,SKX,,8.0
5,2015-08-21,SELL,MDVN,,86.0
5,2015-09-23,BUY,PRE1,,64.0
5,2015-09-28,SELL,JAZZ,,56.0
5,2015-09-29,SELL,WHR,,60.0
5,2015-10-01,SELL,ADPTQ,,86.0
5,2015-10-01,BUY,THOR1,,140.0
5,2015-10-22,SELL,COR,,37.0
5,2015-10-26,SELL,SKX,,24.0
5,2015-10-28,BUY,UHAL,,22.0
5,2015-10-29,BUY,AIZ,,114.0
5,2015-11-02,BUY,ACGL,,124.0
5,2015-11-20,BUY,VRE,,13.0
5,2015-11-23,BUY,XXII,,3.0
5,2015-11-30,BUY,ATVI,,1.0
5,2016-01-05,SELL,PRGO,,1.0
5,2016-01-07,SELL,EV1,,153.0
5,2016-01-08,SELL,XXII,,3.0
5,2016-01-12,SELL,MCK,,23.0
5,2016-01-20,SELL,VFC,,152.0
5,2016-01-21,SELL,SBAC,,99.0
5,2016-02-02,SELL,ALXN,,134.0
5,2016-02-05,BUY,TAL,,177.0
5,2016-02-08,SELL,PANW,,21.0
5,2016-02-09,BUY,HRL,,100.0
5,2016-02-10,SELL,CPAY,,96.0
5,2016-02-10,BUY,DLR,,106.0
5,2016-02-12,BUY,TSN,,137.0
5,2016-02-19,BUY,HPY,,93.0
5,2016-02-23,BUY,EDU,,271.0
5,2016-02-24,BUY,YOKU,,315.0
5,2016-03-04,BUY,HMIN,,220.0
5,2016-03-10,BUY,ATO,,3.0
5,2016-03-15,BUY,QIHU,,1.0
5,2016-04-21,SELL,UHAL,,22.0
5,2016-04-22,SELL,AIZ,,114.0
5,2016-04-26,SELL,ACGL,,124.0
5,2016-05-09,BUY,CPB,,145.0
5,2016-05-17,BUY,AG,,832.0
5,2016-05-19,BUY,ITC,,207.0
5,2016-05-23,BUY,B,,503.0
5,2016-05-24,BUY,BKH,,156.0
5,2016-05-26,BUY,CDE,,1206.0
5,2016-06-08,BUY,AWK,,73.0
5,2016-08-01,SELL,HRL,,200.0
5,2016-08-30,BUY,NUVA,,125.0
5,2016-08-31,SELL,AG,,832.0
5,2016-08-31,BUY,AMH,,2.0
5,2016-10-03,BUY,EXEL,,753.0
5,2016-10-05,SELL,B,,503.0
5,2016-10-05,SELL,CDE,,1206.0
5,2016-10-06,SELL,DG,,133.0
5,2016-10-27,SELL,CPB,,145.0
5,2016-11-04,BUY,GEN,,360.0
5,2016-11-07,BUY,NVDA,,136.0
5,2016-11-08,BUY,BRSL,,327.0
5,2016-11-11,SELL,BKH,,156.0
5,2016-11-28,SELL,AWK,,73.0
5,2016-11-29,BUY,DPZ,,57.0
5,2016-11-30,BUY,REN,,351.0
5,2016-12-14,BUY,FNSR,,312.0
5,2016-12-29,BUY,CFG,,138.0
5,2017-04-06,SELL,FNSR,,312.0
5,2017-05-03,SELL,BRSL,,327.0
5,2017-05-09,BUY,WNC,,507.0
5,2017-06-15,BUY,RACE,,126.0
5,2017-06-16,SELL,REN,,351.0
5,2017-06-22,SELL,CFG,,138.0
5,2017-06-29,SELL,AZO,,21.0
5,2017-07-06,SELL,ORLY,,113.0
5,2017-07-17,BUY,ISRG,,11.0
5,2017-07-19,BUY,SPGI,,76.0
5,2017-07-25,BUY,HRC,,137.0
5,2017-08-01,BUY,FIZZ,,111.0
5,2017-08-07,BUY,WGHTQ,,275.0
5,2017-09-20,SELL,NUVA,,125.0
5,2017-10-20,BUY,PYPL,,111.0
5,2018-01-16,SELL,VRE,,13.0
5,2018-02-15,BUY,EC,,55.0
5,2018-03-20,SELL,FIZZ,,111.0
5,2018-04-02,SELL,EXEL,,753.0
5,2018-04-20,BUY,GMED,,260.0
5,2018-05-02,BUY,VIRT,,368.0
5,2018-05-14,SELL,GEN,,360.0
5,2018-06-14,BUY,ABMD,,19.0
5,2018-07-30,SELL,VIRT,,368.0
5,2018-07-31,SELL,TAL,,1062.0
5,2018-08-01,SELL,TSN,,137.0
5,2018-08-03,SELL,CBOE,,144.0
5,2018-08-13,SELL,WNC,,507.0
5,2018-08-16,SELL,WGHTQ,,275.0
5,2018-08-29,BUY,TNDM,,331.0
5,2018-08-30,BUY,AMED,,110.0
5,2018-08-31,BUY,WWE,,157.0
5,2018-09-05,BUY,IIN,,178.0
5,2018-09-06,SELL,EDU,,271.0
5,2018-09-13,BUY,FNKO,,548.0
5,2018-09-18,BUY,EPAY,,197.0
5,2018-10-03,SELL,TNDM,,331.0
5,2018-10-08,BUY,WCG,,40.0
5,2018-10-10,SELL,GMED,,260.0
5,2018-10-11,SELL,IIN,,178.0
5,2018-10-25,SELL,NVDA,,136.0
5,2018-10-30,SELL,WWE,,157.0
5,2018-11-02,BUY,REGI,,381.0
5,2018-11-09,BUY,TJX,,217.0
5,2018-11-12,SELL,FNKO,,548.0
5,2018-11-12,SELL,ATVI,,1.0
5,2018-11-12,BUY,LLY,,105.0
5,2018-11-15,SELL,ABMD,,19.0
5,2018-11-21,SELL,EC,,55.0
5,2018-11-21,SELL,EPAY,,197.0
5,2018-11-27,BUY,MKC,,78.0
5,2018-11-30,BUY,CABO,,13.0
5,2018-12-14,SELL,RACE,,126.0
5,2018-12-14,BUY,MZTI,,61.0
5,2018-12-17,BUY,AEE,,162.0
5,2018-12-19,BUY,HELE,,81.0
5,2018-12-26,SELL,WCG,,40.0
5,2018-12-26,BUY,IDTI,,217.0
5,2018-12-27,BUY,ESL,,89.0
5,2019-01-17,BUY,TRCO,,246.0
5,2019-01-29,BUY,AU,,839.0
5,2019-04-29,BUY,SEE,,261.0
5,2019-04-30,SELL,REGI,,381.0
5,2019-05-07,SELL,TJX,,217.0
5,2019-05-15,BUY,ZNGA,,1972.0
5,2019-05-31,BUY,FICO,,39.0
5,2019-06-07,BUY,ERIE,,53.0
5,2019-06-10,SELL,MZTI,,61.0
5,2019-06-13,SELL,HELE,,81.0
5,2019-07-11,BUY,AWI,,130.0
5,2019-07-16,BUY,SHOP,,23.0
5,2019-09-30,SELL,ERIE,,53.0
5,2019-10-17,SELL,SEE,,261.0
5,2019-10-30,BUY,AWR,,136.0
5,2019-11-01,BUY,AQN,,939.0
5,2019-11-18,BUY,RH,,42.0
5,2019-12-31,SELL,AWI,,130.0
5,2020-02-03,BUY,SYNA,,194.0
5,2020-03-06,SELL,RH,,42.0
5,2020-03-10,SELL,CBRL,,65.0
5,2020-03-13,SELL,AU,,839.0
5,2020-03-13,SELL,SYNA,,194.0
5,2020-03-13,SELL,SHOP,,23.0
5,2020-03-13,SELL,FICO,,39.0
5,2020-03-17,SELL,CABO,,13.0
5,2020-03-17,SELL,LOW,,134.0
5,2020-03-17,SELL,HD,,119.0
5,2020-03-17,SELL,MKC,,78.0
5,2020-03-17,SELL,AMED,,110.0
5,2020-03-17,SELL,AWR,,136.0
5,2020-03-17,SELL,ISRG,,33.0
5,2020-03-17,SELL,AQN,,939.0
5,2020-03-17,SELL,MCD,,63.0
5,2020-03-19,SELL,SPGI,,76.0
5,2020-03-23,SELL,PYPL,,111.0
5,2020-03-23,SELL,HRC,,137.0
5,2020-03-23,SELL,AMH,,2.0
5,2020-03-24,SELL,ATO,,3.0
5,2020-04-07,BUY,REGN,,22.0
5,2020-04-09,BUY,BILI,,439.0
5,2020-04-15,BUY,TDOC,,73.0
5,2020-04-16,BUY,FIT,,1720.0
5,2020-04-17,BUY,CCOI,,129.0
5,2020-04-20,BUY,ZM,,78.0
5,2020-04-21,BUY,CODX,,808.0
5,2020-04-22,BUY,AXSM,,175.0
5,2020-04-23,BUY,EVBG,,97.0
5,2020-04-24,BUY,EHTH,,94.0
5,2020-04-27,BUY,SE,,218.0
5,2020-04-28,BUY,DXCM,,35.0
5,2020-04-29,BUY,XLRN,,124.0
5,2020-04-30,BUY,QDEL,,83.0
5,2020-05-01,BUY,VXRT,,4272.0
5,2020-05-04,BUY,AUPH,,729.0
5,2020-05-05,BUY,CCXI1,,213.0
5,2020-05-06,BUY,GOTU,,298.0
5,2020-05-07,BUY,ARVN,,1.0
5,2020-05-08,BUY,LMNX1,,1.0
5,2020-05-22,SELL,GOTU,,298.0
5,2020-06-01,SELL,ARVN,,1.0
5,2020-06-08,SELL,CODX,,808.0
5,2020-06-24,BUY,NVAX,,192.0
5,2020-06-29,SELL,EHTH,,94.0
5,2020-07-01,BUY,FVRR,,196.0
5,2020-07-09,BUY,DOCU,,7.0
5,2020-07-28,SELL,VXRT,,4272.0
5,2020-07-30,BUY,WKHS,,981.0
5,2020-08-13,SELL,NVAX,,192.0
5,2020-08-27,BUY,LVGO,,120.0
5,2020-08-28,SELL,QDEL,,83.0
5,2020-08-28,SELL,LMNX1,,1.0
5,2020-09-08,SELL,AXSM,,175.0
5,2020-09-15,BUY,APPS,,639.0
5,2020-09-21,SELL,CCOI,,129.0
5,2020-09-30,BUY,AGNT,,407.0
5,2020-10-01,BUY,RUN,,221.0
5,2020-10-08,BUY,SAIL1,,385.0
5,2020-10-21,SELL,WKHS,,981.0
5,2020-10-21,BUY,ALTO,,572.0
5,2020-10-22,SELL,AUPH,,729.0
5,2020-10-23,SELL,CCXI1,,213.0
5,2020-10-27,SELL,AGNT,,407.0
5,2020-10-28,SELL,ALTO,,572.0
5,2020-10-28,SELL,RUN,,221.0
5,2020-10-29,SELL,EVBG,,97.0
5,2020-11-02,SELL,APPS,,639.0
5,2020-11-03,SELL,DXCM,,35.0
5,2020-11-11,SELL,TDOC,,73.0
5,2020-11-11,SELL,ZM,,78.0
5,2020-11-20,BUY,NIO,,339.0
5,2020-11-23,BUY,FDX,,60.0
5,2020-11-24,BUY,PACB,,1131.0
5,2020-11-27,BUY,AGNT,,322.0
5,2020-11-30,BUY,GNRC,,76.0
5,2020-12-01,BUY,LOB,,410.0
5,2020-12-02,BUY,MRTX,,71.0
5,2020-12-03,BUY,FRHC,,430.0
5,2020-12-04,BUY,LPRO,,631.0
5,2020-12-14,BUY,PWR,,248.0
5,2020-12-15,BUY,SWAV,,67.0
5,2020-12-16,BUY,DAR,,4.0
